"StartDate","EndDate","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","DistributionChannel","UserLanguage","consentQ","age","gender","gender_4_TEXT","S_M_R_1","S_M_R_2","S_M_R_3","S_M_R_4","S_M_M_1","J_ND1_R_1","J_ND1_R_2","J_ND1_R_3","J_ND1_R_4","J_ND1_M_1","C_ND2_R_1","C_ND2_R_2","C_ND2_R_3","C_ND2_R_4","C_ND2_M_1","F_M_R_1","F_M_R_2","F_M_R_3","F_M_R_4","F_M_M_1","A_M_R_1","A_M_R_2","A_M_R_3","A_M_R_4","A_M_M_1","R_M_R_1","R_M_R_2","R_M_R_3","R_M_R_4","R_M_M_1","attn_chk_1Q","attn_chk_2_Q"
2022-01-31 03:46:31,2022-01-31 03:47:52,100,80,TRUE,2022-01-31 03:47:52,"R_ZwzDyvTwh9Its4h",NA,NA,NA,NA,"preview","EN","Yes",NA,NA,NA,7,6,7,7,58,1,2,2,3,43,2,2,2,3,34,2,2,2,1,44,2,3,4,5,33,6,6,7,7,68,"None of the above","Soccer"
2022-01-31 06:30:06,2022-01-31 06:42:29,100,743,TRUE,2022-01-31 06:42:29,"R_3FOFvF9AfNd2C2G",NA,NA,NA,NA,"anonymous","EN","Yes",NA,NA,NA,3,2,3,3,43,1,1,2,3,60,1,2,2,1,59,4,5,6,6,59,2,3,3,3,45,5,5,5,5,55,"None of the above","Soccer"
2022-01-31 06:45:25,2022-01-31 06:47:26,100,120,TRUE,2022-01-31 06:47:26,"R_6gHCGsTwFCbH5qV",NA,NA,NA,NA,"anonymous","EN","Yes",51,"Female",NA,6,5,5,6,81,4,5,5,4,72,5,6,6,6,51,5,6,6,6,65,5,5,6,6,69,6,5,5,5,65,"None of the above","Soccer"
2022-01-31 06:45:02,2022-01-31 06:47:27,100,145,TRUE,2022-01-31 06:47:27,"R_3PnuR7PylnNpXrt",NA,NA,NA,NA,"anonymous","EN","Yes",39,"Female",NA,1,2,2,2,5,5,5,6,5,77,5,5,5,6,66,3,2,4,2,10,1,1,3,1,7,2,2,1,2,8,"None of the above","Soccer"
2022-01-31 06:45:58,2022-01-31 06:48:21,100,143,TRUE,2022-01-31 06:48:21,"R_2EnrYyc7pjEO6ZK",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,2,2,3,3,25,5,4,6,4,72,5,5,6,4,70,2,1,4,4,30,2,2,4,3,20,1,1,1,3,5,"None of the above","Soccer"
2022-01-31 06:46:06,2022-01-31 06:48:33,100,147,TRUE,2022-01-31 06:48:34,"R_3kMUGOJcj9TaWev",NA,NA,NA,NA,"anonymous","EN","Yes",28,"Male",NA,5,2,4,4,59,6,7,7,5,47,4,2,2,5,56,4,2,2,4,55,3,2,3,2,55,1,6,6,5,44,"None of the above","Swimming"
2022-01-31 06:45:38,2022-01-31 06:48:33,100,175,TRUE,2022-01-31 06:48:34,"R_3Kr0QHEawxakSPF",NA,NA,NA,NA,"anonymous","EN","Yes",28,"Male",NA,3,2,3,3,23,5,4,5,5,60,4,5,4,4,53,3,2,3,3,25,3,2,2,1,20,1,1,2,1,7,"None of the above","Swimming"
2022-01-31 06:45:14,2022-01-31 06:48:38,100,203,TRUE,2022-01-31 06:48:38,"R_1FzXASTgVLcz34v",NA,NA,NA,NA,"anonymous","EN","Yes",43,"Male",NA,2,2,3,2,20,5,5,5,5,75,5,5,5,5,75,2,2,4,2,25,2,2,4,2,20,2,2,2,2,20,"None of the above","Soccer"
2022-01-31 06:45:47,2022-01-31 06:48:57,100,190,TRUE,2022-01-31 06:48:58,"R_3HXDeLC02Q8ivgo",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Male",NA,6,5,6,5,92,6,5,6,5,74,5,6,5,4,64,5,6,5,4,75,4,5,6,5,73,5,6,5,4,73,"None of the above","Soccer"
2022-01-31 06:44:59,2022-01-31 06:49:07,100,248,TRUE,2022-01-31 06:49:08,"R_DCyCCDcp6tg03kJ",NA,NA,NA,NA,"anonymous","EN","Yes",39,"Female",NA,1,1,1,1,0,5,5,5,5,69,5,5,5,5,71,2,2,2,2,16,2,2,2,2,1,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:46:34,2022-01-31 06:49:07,100,153,TRUE,2022-01-31 06:49:08,"R_3MosIQuJh5QRLmF",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,"Satisfied","Basketball"
2022-01-31 06:45:38,2022-01-31 06:49:13,100,215,TRUE,2022-01-31 06:49:14,"R_UX4tM1gC26WmMVP",NA,NA,NA,NA,"anonymous","EN","Yes",42,"Male",NA,2,2,2,2,15,4,3,4,4,40,4,3,4,4,40,3,3,4,4,35,3,3,4,3,30,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:45:46,2022-01-31 06:49:14,100,207,TRUE,2022-01-31 06:49:15,"R_3338clEAvXhnNLz",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,7,6,7,6,100,7,6,7,6,96,7,6,7,6,100,7,6,7,6,94,7,6,7,6,91,7,6,7,6,93,"Happy","Basketball"
2022-01-31 06:46:28,2022-01-31 06:49:15,100,167,TRUE,2022-01-31 06:49:15,"R_1DqJm2GkCcHKhD3",NA,NA,NA,NA,"anonymous","EN","Yes",47,"Male",NA,5,6,5,6,65,5,6,5,5,77,6,7,5,6,89,6,5,5,7,48,6,7,5,6,71,6,7,6,5,61,"Happy","Baseball"
2022-01-31 06:46:10,2022-01-31 06:49:17,100,187,TRUE,2022-01-31 06:49:18,"R_2sXgeqRhJDv6Wdh",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Female",NA,5,6,7,6,82,6,7,6,7,85,6,7,6,7,84,5,6,7,6,83,5,6,7,6,84,5,7,6,6,84,"Happy","Bowling"
2022-01-31 06:45:47,2022-01-31 06:49:21,100,214,TRUE,2022-01-31 06:49:21,"R_2DP2f9dDQ3GB4Pw",NA,NA,NA,NA,"anonymous","EN","Yes",46,"Male",NA,1,1,1,1,7,4,4,4,4,50,4,4,4,4,50,3,3,4,3,36,2,2,4,2,24,2,2,1,2,14,"None of the above","Soccer"
2022-01-31 06:46:16,2022-01-31 06:49:25,100,189,TRUE,2022-01-31 06:49:25,"R_1DXVEkEtwgowroo",NA,NA,NA,NA,"anonymous","EN","Yes",33,"Female",NA,5,6,5,5,78,5,6,5,5,76,6,6,5,5,72,6,5,5,4,77,5,6,6,5,76,5,6,5,5,73,"None of the above","Soccer"
2022-01-31 06:46:02,2022-01-31 06:49:28,100,206,TRUE,2022-01-31 06:49:28,"R_1H15fjmpqoKXHa2",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Male",NA,7,5,6,6,88,5,7,6,6,75,6,7,6,6,77,7,5,6,6,85,5,6,6,6,78,5,7,6,6,88,"None of the above","Soccer"
2022-01-31 06:46:51,2022-01-31 06:49:29,100,157,TRUE,2022-01-31 06:49:29,"R_2905V7vE4I1tzbQ",NA,NA,NA,NA,"anonymous","EN","Yes",26,"Male",NA,5,4,5,5,57,5,5,3,5,66,5,4,5,5,65,4,5,5,4,56,5,4,5,6,59,6,5,4,5,61,"Satisfied","Soccer"
2022-01-31 06:46:55,2022-01-31 06:49:30,100,154,TRUE,2022-01-31 06:49:31,"R_cSkgpxyMjTiauu5",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Male",NA,4,5,5,4,60,4,5,6,4,60,5,6,4,4,60,5,6,7,6,56,6,7,6,4,70,6,7,6,5,60,"None of the above","Basketball"
2022-01-31 06:46:05,2022-01-31 06:49:30,100,205,TRUE,2022-01-31 06:49:31,"R_xbKn7SEoJOJhpAd",NA,NA,NA,NA,"anonymous","EN","Yes",26,"Male",NA,3,2,4,3,30,4,4,6,4,65,4,4,6,4,60,3,3,4,4,40,3,1,2,2,15,3,2,1,2,20,"None of the above","Soccer"
2022-01-31 06:46:31,2022-01-31 06:49:36,100,184,TRUE,2022-01-31 06:49:36,"R_3hbVwNJTZXCi7XW",NA,NA,NA,NA,"anonymous","EN","Yes",40,"Female",NA,1,1,1,1,0,6,6,7,7,95,6,6,6,6,85,1,1,1,1,0,1,1,1,1,1,2,1,1,2,1,"None of the above","Swimming"
2022-01-31 06:46:50,2022-01-31 06:49:36,100,166,TRUE,2022-01-31 06:49:36,"R_6XSF18k607z5KHD",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Male",NA,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,93,7,7,7,7,98,"Happy","Basketball"
2022-01-31 06:46:37,2022-01-31 06:49:38,100,181,TRUE,2022-01-31 06:49:38,"R_T5A4pOy4RT9aACd",NA,NA,NA,NA,"anonymous","EN","Yes",31,"Male",NA,7,7,7,7,98,7,7,7,7,97,7,7,7,7,96,7,7,7,7,96,7,7,7,7,96,7,7,7,7,95,"None of the above","Soccer"
2022-01-31 06:45:57,2022-01-31 06:49:44,100,227,TRUE,2022-01-31 06:49:44,"R_vBK0zKV8l7Y6d1f",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,3,5,5,6,85,3,5,6,5,80,4,5,6,4,67,3,4,5,6,74,4,5,5,4,82,3,4,5,6,70,"None of the above","Baseball"
2022-01-31 06:46:04,2022-01-31 06:49:47,100,222,TRUE,2022-01-31 06:49:47,"R_0J66zmXywj9RLK9",NA,NA,NA,NA,"anonymous","EN","Yes",32,"Female",NA,3,4,5,4,100,2,4,5,4,68,3,4,5,4,84,3,4,5,4,100,3,4,5,4,75,3,4,5,4,94,"None of the above","Soccer"
2022-01-31 06:45:57,2022-01-31 06:49:47,100,230,TRUE,2022-01-31 06:49:47,"R_3PjLyZSEOWsTFuj",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Female",NA,6,7,5,6,83,7,6,5,6,79,4,5,6,4,66,6,5,6,7,63,6,5,5,6,57,6,5,6,7,68,"None of the above","Soccer"
2022-01-31 06:47:39,2022-01-31 06:49:51,100,132,TRUE,2022-01-31 06:49:52,"R_5aNd9MyQ5RxHpId",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,5,6,5,5,80,6,3,2,3,80,5,6,5,5,69,5,6,5,5,75,5,6,5,5,74,5,6,6,5,81,"None of the above","Basketball"
2022-01-31 06:46:44,2022-01-31 06:49:52,100,188,TRUE,2022-01-31 06:49:52,"R_1rAOs6RqakJdkL8",NA,NA,NA,NA,"anonymous","EN","Yes",26,"Male",NA,5,6,2,7,50,4,5,4,3,50,3,6,5,4,50,1,5,6,4,50,4,6,7,3,100,5,2,4,6,50,"None of the above","Soccer"
2022-01-31 06:46:12,2022-01-31 06:50:04,100,231,TRUE,2022-01-31 06:50:05,"R_SNJKFw9DC8IFUtj",NA,NA,NA,NA,"anonymous","EN","Yes",56,"Male",NA,6,7,6,5,66,6,7,6,4,70,7,6,5,6,71,5,7,6,4,71,5,7,6,5,64,5,6,6,4,70,"None of the above","Baseball"
2022-01-31 06:47:57,2022-01-31 06:50:05,100,128,TRUE,2022-01-31 06:50:05,"R_30cTFvBwJnKjZ6H",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Male",NA,4,5,4,5,77,4,5,5,5,67,4,5,4,6,74,4,5,4,5,71,4,5,4,5,67,4,5,4,5,65,"None of the above","Soccer"
2022-01-31 06:45:36,2022-01-31 06:50:07,100,271,TRUE,2022-01-31 06:50:08,"R_a5US9emhxy4nyEN",NA,NA,NA,NA,"anonymous","EN","Yes",42,"Male",NA,2,2,4,3,10,4,4,4,4,50,4,4,4,4,50,2,2,4,3,12,1,1,1,1,3,1,1,1,1,3,"None of the above","Soccer"
2022-01-31 06:46:26,2022-01-31 06:50:09,100,222,TRUE,2022-01-31 06:50:09,"R_3pa6k5zMq9jQogs",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,6,5,6,6,80,6,5,6,5,78,5,6,5,6,77,6,5,6,6,83,6,5,6,5,72,5,6,7,6,87,"None of the above","Soccer"
2022-01-31 06:45:56,2022-01-31 06:50:09,100,253,TRUE,2022-01-31 06:50:10,"R_3oZO7cyNweUz0TA",NA,NA,NA,NA,"anonymous","EN","Yes",27,"Male",NA,1,1,2,2,5,4,4,4,4,50,4,4,4,4,50,1,1,3,4,20,1,1,2,1,0,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:45:54,2022-01-31 06:50:11,100,257,TRUE,2022-01-31 06:50:11,"R_WkRQk7ugHNLXHW1",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Male",NA,7,6,6,7,72,7,6,7,7,73,7,6,6,7,81,7,6,5,6,86,7,6,5,6,0,7,6,5,5,81,"Happy","Baseball"
2022-01-31 06:46:23,2022-01-31 06:50:17,100,233,TRUE,2022-01-31 06:50:17,"R_3KHcHgJlxyoILW9",NA,NA,NA,NA,"anonymous","EN","Yes",24,"Female",NA,6,5,6,5,83,6,5,6,5,89,6,5,6,5,85,6,5,6,5,83,6,5,6,5,82,6,5,5,6,83,"Sad","Basketball"
2022-01-31 06:46:30,2022-01-31 06:50:17,100,227,TRUE,2022-01-31 06:50:17,"R_273FtY9olgnrzap",NA,NA,NA,NA,"anonymous","EN","Yes",42,"Male",NA,1,2,3,2,17,4,4,4,4,50,4,4,4,4,50,2,2,2,2,30,2,2,2,2,25,2,2,2,2,29,"None of the above","Soccer"
2022-01-31 06:46:25,2022-01-31 06:50:18,100,233,TRUE,2022-01-31 06:50:19,"R_Ce6AaReH1PfZDH3",NA,NA,NA,NA,"anonymous","EN","Yes",45,"Female",NA,5,6,7,6,75,4,5,7,7,67,5,6,6,7,78,5,7,6,5,70,4,5,6,7,81,4,6,4,4,66,"None of the above","Swimming"
2022-01-31 06:45:56,2022-01-31 06:50:19,100,262,TRUE,2022-01-31 06:50:19,"R_1n6oQo48Ui7otsZ",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Male",NA,5,6,7,7,81,7,6,5,6,86,6,7,7,6,80,7,6,7,7,90,7,6,7,6,81,7,6,5,6,87,"None of the above","Basketball"
2022-01-31 06:47:52,2022-01-31 06:50:21,100,149,TRUE,2022-01-31 06:50:22,"R_2ccrYxGlz48Zzsb",NA,NA,NA,NA,"anonymous","EN","Yes",44,"Female",NA,3,3,4,3,37,6,5,5,5,80,5,5,5,5,82,1,1,3,2,21,1,1,3,2,16,1,1,1,1,10,"None of the above","Swimming"
2022-01-31 06:48:00,2022-01-31 06:50:22,100,142,TRUE,2022-01-31 06:50:22,"R_2sc1ZhTTKyMfucw",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Male",NA,5,6,5,4,79,6,5,4,5,77,5,4,6,5,72,5,6,5,4,76,6,5,4,5,67,6,5,6,5,82,"None of the above","Swimming"
2022-01-31 06:46:35,2022-01-31 06:50:21,100,226,TRUE,2022-01-31 06:50:23,"R_rojYodfsBZNjxZf",NA,NA,NA,NA,"anonymous","EN","Yes",40,"Female",NA,5,5,6,5,69,5,6,6,7,61,4,5,5,6,66,6,7,6,7,66,7,6,6,5,68,6,6,7,6,74,"None of the above","Soccer"
2022-01-31 06:46:58,2022-01-31 06:50:27,100,208,TRUE,2022-01-31 06:50:27,"R_UuzIvQ60YRv7Jnj",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Female",NA,6,4,6,7,81,6,4,6,7,75,6,4,6,7,81,7,5,4,6,79,5,6,4,6,71,5,4,6,7,81,"None of the above","Basketball"
2022-01-31 06:46:46,2022-01-31 06:50:30,100,223,TRUE,2022-01-31 06:50:30,"R_7ZYqdUv33jyd5YZ",NA,NA,NA,NA,"anonymous","EN","Yes",46,"Female",NA,1,1,3,1,0,4,4,4,4,50,4,4,4,4,50,1,1,4,2,0,1,2,4,1,0,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:48:25,2022-01-31 06:50:32,100,126,TRUE,2022-01-31 06:50:32,"R_1EXV621IE7HJ98G",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Male",NA,1,1,1,1,0,4,4,4,4,50,4,4,4,4,50,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:46:32,2022-01-31 06:50:32,100,240,TRUE,2022-01-31 06:50:33,"R_2alFgA2oXZuDmtl",NA,NA,NA,NA,"anonymous","EN","Yes",31,"Female",NA,7,6,5,7,89,6,7,6,6,81,6,7,6,6,81,6,7,7,6,72,6,7,6,6,77,6,6,6,7,77,"Happy","Baseball"
2022-01-31 06:46:47,2022-01-31 06:50:35,100,227,TRUE,2022-01-31 06:50:35,"R_Q3tySbq6abjJZn3",NA,NA,NA,NA,"anonymous","EN","Yes",55,"Male",NA,5,6,3,5,82,7,7,7,7,100,7,7,7,7,100,1,6,2,2,36,4,6,7,6,88,1,5,1,2,88,"Happy","Basketball"
2022-01-31 06:46:41,2022-01-31 06:50:35,100,233,TRUE,2022-01-31 06:50:35,"R_268UkusSPdR2odr",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Female",NA,6,6,7,7,83,7,7,6,6,89,6,6,7,7,84,6,7,7,6,89,6,6,7,6,77,7,7,6,7,84,"None of the above","Soccer"
2022-01-31 06:46:54,2022-01-31 06:50:39,100,224,TRUE,2022-01-31 06:50:39,"R_1kYSH8lPi4wWCUO",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Male",NA,6,7,6,7,80,6,7,6,7,91,6,7,7,6,91,6,7,6,7,91,6,7,6,6,83,6,7,6,7,84,"Happy","Soccer"
2022-01-31 06:46:41,2022-01-31 06:50:47,100,245,TRUE,2022-01-31 06:50:47,"R_TbCRX7TlnROLGet",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,"None of the above","Basketball"
2022-01-31 06:46:23,2022-01-31 06:50:48,100,265,TRUE,2022-01-31 06:50:49,"R_6mUzbRAkmTXtFqp",NA,NA,NA,NA,"anonymous","EN","Yes",33,"Male",NA,5,4,6,5,69,4,6,5,6,68,4,6,5,5,72,4,5,4,5,75,5,4,6,5,64,4,5,5,6,65,"None of the above","Basketball"
2022-01-31 06:46:24,2022-01-31 06:50:51,100,266,TRUE,2022-01-31 06:50:51,"R_Rt0GFJJtYkSGskp",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,4,5,6,5,71,5,4,5,6,75,4,5,4,5,76,5,6,5,6,74,5,4,5,6,72,5,6,5,4,75,"Satisfied","Basketball"
2022-01-31 06:46:18,2022-01-31 06:50:56,100,278,TRUE,2022-01-31 06:50:56,"R_2Y4wK1yLDvjKNuI",NA,NA,NA,NA,"anonymous","EN","Yes",59,"Male",NA,2,1,2,2,13,6,6,6,6,93,5,6,6,6,92,2,2,3,3,19,2,2,2,2,13,2,2,2,3,14,"None of the above","Swimming"
2022-01-31 06:48:18,2022-01-31 06:50:57,100,159,TRUE,2022-01-31 06:50:58,"R_1Lp93na9UhI9SQR",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Male",NA,4,5,6,5,55,3,4,4,5,60,3,5,5,6,62,3,4,4,5,67,3,3,4,4,66,4,3,5,5,66,"None of the above","Soccer"
2022-01-31 06:48:04,2022-01-31 06:50:59,100,175,TRUE,2022-01-31 06:50:59,"R_T6HtGOPZryc9X8t",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Female",NA,6,4,5,6,85,6,4,5,6,91,6,4,5,6,65,6,5,6,4,94,6,3,4,6,90,6,5,6,5,78,"Self-Conscious","Basketball"
2022-01-31 06:46:23,2022-01-31 06:50:59,100,276,TRUE,2022-01-31 06:51:00,"R_10JdGplbTqYQYXH",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Female",NA,6,6,5,6,58,6,5,5,6,55,5,6,6,5,60,6,6,6,5,62,5,5,6,6,60,5,5,6,6,57,"None of the above","Baseball"
