"StartDate","EndDate","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","DistributionChannel","UserLanguage","consentQ","age","gender","gender_4_TEXT","S_M_R_1","S_M_R_2","S_M_R_3","S_M_R_4","S_M_M_1","J_ND1_R_1","J_ND1_R_2","J_ND1_R_3","J_ND1_R_4","J_ND1_M_1","C_ND2_R_1","C_ND2_R_2","C_ND2_R_3","C_ND2_R_4","C_ND2_M_1","F_M_R_1","F_M_R_2","F_M_R_3","F_M_R_4","F_M_M_1","A_M_R_1","A_M_R_2","A_M_R_3","A_M_R_4","A_M_M_1","R_M_R_1","R_M_R_2","R_M_R_3","R_M_R_4","R_M_M_1","attn_chk_1Q","attn_chk_2_Q"
2022-01-31 06:50:10,2022-01-31 06:54:35,100,264,TRUE,2022-01-31 06:54:35,"R_28P6XJ71PGhxhSl",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Female",NA,1,1,2,2,17,6,7,7,7,85,7,6,7,7,88,1,1,2,4,21,2,2,3,3,14,1,1,1,1,0,"Satisfied","Soccer"
2022-01-31 06:52:28,2022-01-31 06:54:39,100,131,TRUE,2022-01-31 06:54:39,"R_2cupRouWZkRJc0p",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Male",NA,4,6,5,4,83,5,6,4,5,70,6,5,4,5,69,5,4,5,6,72,5,6,5,4,81,6,5,4,6,68,"None of the above","Basketball"
2022-01-31 06:50:13,2022-01-31 06:54:43,100,269,TRUE,2022-01-31 06:54:43,"R_1JS1kPkqdMQfYr3",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Male",NA,7,7,6,6,85,7,6,7,6,91,7,6,7,7,100,7,6,6,7,82,7,6,7,7,90,6,7,6,7,74,"None of the above","Soccer"
2022-01-31 06:53:18,2022-01-31 06:54:49,100,91,TRUE,2022-01-31 06:54:50,"R_T5zdGyErkvJWmD7",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Female",NA,7,6,5,5,85,5,6,7,7,88,5,6,7,7,84,7,6,6,7,87,7,6,6,5,91,7,6,5,6,79,"None of the above","Basketball"
2022-01-31 06:48:21,2022-01-31 06:54:59,100,398,TRUE,2022-01-31 06:54:59,"R_2EcvZPAKITSE0Jl",NA,NA,NA,NA,"anonymous","EN","Yes",50,"Male",NA,6,6,5,6,87,5,4,5,6,77,5,5,4,6,90,6,6,5,6,88,5,6,5,6,56,5,4,4,6,43,"None of the above","Soccer"
2022-01-31 06:46:45,2022-01-31 06:55:02,100,496,TRUE,2022-01-31 06:55:02,"R_1f6K8tKuaelk3Cf",NA,NA,NA,NA,"anonymous","EN","Yes",47,"Male",NA,2,2,2,2,22,6,6,7,7,70,6,6,7,7,72,2,2,2,3,15,1,2,1,3,20,2,2,1,2,15,"None of the above","Soccer"
2022-01-31 06:47:19,2022-01-31 06:55:04,100,465,TRUE,2022-01-31 06:55:05,"R_10TvUZspbxOZvCa",NA,NA,NA,NA,"anonymous","EN","Yes",28,"Male",NA,6,5,6,5,55,6,5,6,5,65,6,5,6,5,71,6,5,6,5,51,6,5,6,5,62,6,5,6,5,60,"None of the above","Swimming"
2022-01-31 06:51:29,2022-01-31 06:55:16,100,227,TRUE,2022-01-31 06:55:16,"R_2S617TW8rLfVDGx",NA,NA,NA,NA,"anonymous","EN","Yes",36,"Female",NA,6,6,6,6,59,6,6,7,7,65,7,6,6,6,76,5,6,6,6,66,6,6,6,6,77,6,6,7,5,68,"None of the above","Swimming"
2022-01-31 06:51:29,2022-01-31 06:55:18,100,229,TRUE,2022-01-31 06:55:18,"R_UtnjzpsXabrOZYR",NA,NA,NA,NA,"anonymous","EN","Yes",28,"Male",NA,7,7,7,4,91,7,7,7,7,75,7,7,7,7,66,7,7,7,7,76,7,7,7,7,82,7,7,7,7,84,"None of the above","Bowling"
2022-01-31 06:46:32,2022-01-31 06:55:18,100,526,TRUE,2022-01-31 06:55:19,"R_3CPpnoesrz9ojj4",NA,NA,NA,NA,"anonymous","EN","Yes",47,"Female",NA,2,2,3,3,23,6,4,6,6,79,6,5,6,6,81,3,4,3,3,22,3,4,2,3,33,3,4,2,5,34,"None of the above","Soccer"
2022-01-31 06:45:32,2022-01-31 06:55:27,100,594,TRUE,2022-01-31 06:55:27,"R_1H1vCb6olqHqUJy",NA,NA,NA,NA,"anonymous","EN","Yes",32,"Male",NA,5,5,5,5,70,6,6,6,6,75,7,7,7,7,85,7,7,7,7,80,7,7,7,7,85,7,7,7,7,80,"None of the above","Soccer"
2022-01-31 06:46:09,2022-01-31 06:55:27,100,557,TRUE,2022-01-31 06:55:27,"R_23WdqInLgqqJB06",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Male",NA,4,5,6,7,68,4,5,6,7,73,4,5,6,7,79,4,4,6,6,78,4,5,6,7,75,4,5,6,7,74,"None of the above","Soccer"
2022-01-31 06:46:53,2022-01-31 06:55:29,100,516,TRUE,2022-01-31 06:55:30,"R_3NO2VSjbPnFyxV9",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Male",NA,6,5,5,6,84,5,6,5,6,82,4,5,5,5,82,6,5,6,6,82,5,4,5,5,70,5,6,4,5,80,"None of the above","Soccer"
2022-01-31 06:47:51,2022-01-31 06:55:31,100,459,TRUE,2022-01-31 06:55:31,"R_1d6Qq0C4JyrJM1e",NA,NA,NA,NA,"anonymous","EN","Yes",40,"Male",NA,6,5,4,6,51,4,5,6,5,61,4,5,6,5,64,5,4,5,6,53,4,5,6,6,55,4,5,6,5,53,"None of the above","Swimming"
2022-01-31 06:47:21,2022-01-31 06:55:38,100,497,TRUE,2022-01-31 06:55:39,"R_3JE0gpWJFZixPQa",NA,NA,NA,NA,"anonymous","EN","Yes",33,"Male",NA,1,3,1,3,12,5,5,6,5,81,5,5,6,4,76,1,1,1,2,4,2,1,1,1,1,5,5,6,4,53,"None of the above","Soccer"
2022-01-31 06:46:24,2022-01-31 06:55:43,100,559,TRUE,2022-01-31 06:55:44,"R_ZK6ZPABS4pdafZf",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Female",NA,1,1,2,2,20,5,5,5,5,63,5,5,6,5,62,1,1,1,2,15,2,2,1,2,25,2,2,2,3,24,"None of the above","Swimming"
2022-01-31 06:50:41,2022-01-31 06:55:48,100,307,TRUE,2022-01-31 06:55:48,"R_2TtmyGYUqixSzu5",NA,NA,NA,NA,"anonymous","EN","Yes",43,"Female",NA,4,5,5,5,67,4,5,5,4,61,4,4,3,4,44,4,5,5,4,62,4,5,5,4,61,4,5,5,4,63,"Happy","Soccer"
2022-01-31 06:48:32,2022-01-31 06:55:52,100,440,TRUE,2022-01-31 06:55:52,"R_3PhL3a6fAGCFn7v",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Male",NA,1,2,2,1,5,6,7,6,6,96,6,6,5,6,84,1,2,1,1,1,4,2,6,2,26,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:53:39,2022-01-31 06:56:09,100,150,TRUE,2022-01-31 06:56:09,"R_2VgPOXWa0XVkEZk",NA,NA,NA,NA,"anonymous","EN","Yes",40,"Male",NA,7,6,7,7,96,7,6,6,6,97,6,7,7,6,96,7,6,6,7,99,7,6,7,7,95,6,7,6,7,93,"None of the above","Basketball"
2022-01-31 06:46:55,2022-01-31 06:56:14,100,558,TRUE,2022-01-31 06:56:14,"R_2dmaNElNKVIFm3j",NA,NA,NA,NA,"anonymous","EN","Yes",28,"Male",NA,7,6,5,7,99,7,6,5,7,94,7,6,7,6,98,7,6,7,6,92,7,6,7,6,94,7,6,6,5,99,"Happy","Soccer"
2022-01-31 06:46:21,2022-01-31 06:56:19,100,598,TRUE,2022-01-31 06:56:20,"R_1rwdnycWOpjzfka",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Male",NA,7,5,7,6,47,6,7,5,6,90,6,4,7,6,77,4,2,6,5,24,5,4,6,5,40,7,6,7,6,66,"None of the above","Swimming"
2022-01-31 06:52:53,2022-01-31 06:56:30,100,216,TRUE,2022-01-31 06:56:31,"R_vitNA4F541XJFFT",NA,NA,NA,NA,"anonymous","EN","Yes",31,"Male",NA,6,7,4,6,88,5,7,7,6,70,5,6,6,7,87,5,7,6,7,79,5,7,6,7,99,4,7,6,7,100,"None of the above","Soccer"
2022-01-31 06:54:34,2022-01-31 06:56:37,100,122,TRUE,2022-01-31 06:56:37,"R_27xvCcOvneMpn7H",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,7,2,7,7,73,2,5,7,7,86,1,1,6,1,60,5,4,6,6,82,3,6,7,6,72,5,5,4,6,69,"Happy","Bowling"
2022-01-31 06:53:38,2022-01-31 06:56:53,100,195,TRUE,2022-01-31 06:56:54,"R_OewChU70x2QD1Tj",NA,NA,NA,NA,"anonymous","EN","Yes",39,"Male",NA,3,4,5,6,73,2,3,4,5,75,3,4,5,6,87,4,5,5,6,79,3,4,5,6,88,3,4,5,6,94,"None of the above","Basketball"
2022-01-31 06:48:01,2022-01-31 06:56:52,100,531,TRUE,2022-01-31 06:56:54,"R_1K7QDUkqpUaqccb",NA,NA,NA,NA,"anonymous","EN","Yes",42,"Male",NA,3,5,6,4,54,4,7,6,4,96,5,4,7,6,77,6,3,2,5,58,5,2,4,6,55,5,7,4,6,86,"None of the above","Soccer"
2022-01-31 06:54:13,2022-01-31 06:57:13,100,179,TRUE,2022-01-31 06:57:13,"R_TjafUt2QECdNN4J",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Female",NA,7,5,6,6,81,7,4,6,6,93,5,7,6,6,48,6,7,7,5,79,5,7,7,4,73,6,4,7,7,86,"None of the above","Soccer"
2022-01-31 06:51:57,2022-01-31 06:57:13,100,316,TRUE,2022-01-31 06:57:14,"R_3DlCRK4eOxtUk2R",NA,NA,NA,NA,"anonymous","EN","Yes",37,"Female",NA,3,3,2,4,37,6,5,6,6,73,6,5,6,6,75,6,6,6,5,82,6,7,5,4,80,3,4,3,3,37,"None of the above","Soccer"
2022-01-31 06:47:16,2022-01-31 06:57:23,100,607,TRUE,2022-01-31 06:57:23,"R_3g2hHUlUEYhqG1W",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,7,6,6,6,92,7,6,5,6,87,6,7,6,7,88,6,7,6,7,85,7,6,6,6,92,7,6,7,5,88,"None of the above","Soccer"
2022-01-31 06:47:31,2022-01-31 06:57:24,100,593,TRUE,2022-01-31 06:57:25,"R_1dM3XzBXCQXsyt2",NA,NA,NA,NA,"anonymous","EN","Yes",45,"Female",NA,4,5,5,4,57,4,4,5,5,54,4,5,5,4,58,4,5,5,4,62,4,5,5,4,56,4,5,5,5,64,"Satisfied","Soccer"
2022-01-31 06:54:56,2022-01-31 06:57:26,100,149,TRUE,2022-01-31 06:57:27,"R_a5fphmF1p0zqkNz",NA,NA,NA,NA,"anonymous","EN","Yes",53,"Female",NA,1,2,2,1,8,6,6,7,7,86,6,7,7,6,88,2,3,2,2,20,3,3,3,2,27,2,2,2,2,14,"None of the above","Soccer"
2022-01-31 06:49:29,2022-01-31 06:57:36,100,487,TRUE,2022-01-31 06:57:36,"R_2uE5UieqeQpcdJq",NA,NA,NA,NA,"anonymous","EN","Yes",44,"Female",NA,6,5,6,5,63,4,6,2,5,35,3,5,4,6,39,4,4,6,5,58,5,6,5,6,44,5,6,3,4,61,"None of the above","Soccer"
2022-01-31 06:46:51,2022-01-31 06:57:40,100,649,TRUE,2022-01-31 06:57:40,"R_3lY8SrvrbU7fFIH",NA,NA,NA,NA,"anonymous","EN","Yes",46,"Male",NA,4,5,4,5,64,5,4,4,5,64,4,6,4,6,56,4,5,4,5,58,4,5,4,5,53,4,5,4,5,62,"None of the above","Swimming"
2022-01-31 06:51:14,2022-01-31 06:57:42,100,387,TRUE,2022-01-31 06:57:42,"R_2tD3jdM3m2ly80Y",NA,NA,NA,NA,"anonymous","EN","Yes",49,"Female",NA,5,4,3,4,63,5,4,3,4,74,5,4,3,6,74,5,4,3,4,78,5,4,3,4,67,5,3,4,5,75,"None of the above","Basketball"
2022-01-31 06:47:26,2022-01-31 06:57:49,100,622,TRUE,2022-01-31 06:57:49,"R_6oiJrceRk8AmCQN",NA,NA,NA,NA,"anonymous","EN","Yes",43,"Male",NA,3,3,3,3,38,5,5,5,5,71,5,5,5,5,61,5,5,4,5,61,5,4,5,5,48,6,6,6,6,82,"None of the above","Soccer"
2022-01-31 06:47:05,2022-01-31 06:57:52,100,647,TRUE,2022-01-31 06:57:53,"R_3m1WEtPLAJK84n0",NA,NA,NA,NA,"anonymous","EN","Yes",26,"Male",NA,6,7,7,5,60,7,5,6,6,70,7,5,6,6,70,7,5,6,6,80,6,7,7,5,70,6,7,7,5,70,"Satisfied","Bowling"
2022-01-31 06:49:43,2022-01-31 06:58:07,100,503,TRUE,2022-01-31 06:58:07,"R_2xDgJXGovCn0kse",NA,NA,NA,NA,"anonymous","EN","Yes",56,"Female",NA,5,6,5,6,68,6,5,6,6,76,7,6,5,6,67,7,6,7,6,62,6,5,6,6,79,6,7,6,7,61,"None of the above","Basketball"
2022-01-31 06:52:48,2022-01-31 06:58:16,100,328,TRUE,2022-01-31 06:58:16,"R_3jTlrtE4wXojEHS",NA,NA,NA,NA,"anonymous","EN","Yes",23,"Female",NA,4,4,6,5,79,5,6,7,6,77,4,5,6,5,73,5,6,6,5,73,5,6,5,3,71,6,5,4,6,77,"None of the above","Soccer"
2022-01-31 06:55:52,2022-01-31 06:58:23,100,150,TRUE,2022-01-31 06:58:23,"R_ANyuBhPrpPam0BH",NA,NA,NA,NA,"anonymous","EN","Yes",34,"Male",NA,3,2,5,3,41,4,3,2,3,53,4,5,5,3,65,4,6,6,5,82,4,2,3,2,62,4,2,2,4,33,"None of the above","Soccer"
2022-01-31 06:57:00,2022-01-31 06:58:39,100,99,TRUE,2022-01-31 06:58:40,"R_3C4flS9zhbLw34t",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,4,5,4,4,78,4,1,4,3,74,6,4,3,1,81,1,5,3,3,77,2,5,5,3,70,2,2,3,1,66,"Happy","Bowling"
2022-01-31 06:55:16,2022-01-31 06:58:44,100,207,TRUE,2022-01-31 06:58:45,"R_2UW2VTN9hq3EvZu",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Male",NA,2,2,2,2,20,4,4,4,4,50,5,5,5,5,51,3,3,3,3,41,2,3,3,2,20,3,3,3,3,30,"Satisfied","Soccer"
2022-01-31 06:57:26,2022-01-31 06:58:52,100,85,TRUE,2022-01-31 06:58:53,"R_YSICCYE8a8Mw8Zb",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Male",NA,6,6,7,5,71,4,7,6,6,77,6,3,5,5,90,6,7,7,4,91,6,3,5,4,60,5,7,6,6,75,"None of the above","Swimming"
2022-01-31 06:46:41,2022-01-31 06:58:58,100,737,TRUE,2022-01-31 06:58:59,"R_2zch4yJhZVMvJkE",NA,NA,NA,NA,"anonymous","EN","Yes",22,"Female",NA,1,2,1,2,10,7,6,7,6,95,6,7,6,7,92,1,2,1,2,19,1,2,1,2,9,1,2,1,2,14,"Satisfied","Swimming"
2022-01-31 06:55:31,2022-01-31 06:59:14,100,223,TRUE,2022-01-31 06:59:14,"R_1FljKAlB5f7z8aZ",NA,NA,NA,NA,"anonymous","EN","Yes",26,"Female",NA,6,7,5,6,88,6,7,5,7,89,5,7,6,7,85,6,6,7,4,87,6,7,5,6,89,6,5,7,6,85,"Happy","Soccer"
2022-01-31 06:55:56,2022-01-31 06:59:28,100,211,TRUE,2022-01-31 06:59:28,"R_3HTAOKxcmNdjvMb",NA,NA,NA,NA,"anonymous","EN","Yes",41,"Male",NA,3,2,2,3,29,6,5,6,6,80,6,5,5,6,65,3,4,3,3,34,5,3,3,6,42,3,3,4,3,33,"None of the above","Soccer"
2022-01-31 06:49:15,2022-01-31 06:59:32,100,616,TRUE,2022-01-31 06:59:32,"R_31n45PfPIZtc39J",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,6,4,5,2,80,6,4,6,7,82,6,4,5,4,72,6,4,5,6,72,7,4,5,6,73,6,4,4,5,75,"None of the above","Basketball"
2022-01-31 06:58:04,2022-01-31 06:59:44,100,100,TRUE,2022-01-31 06:59:44,"R_22EpFDhXcu8ZnGG",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,1,1,1,1,0,4,4,4,4,50,4,4,4,4,50,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:56:12,2022-01-31 06:59:46,100,214,TRUE,2022-01-31 06:59:46,"R_tQUdlZ8wPQ9X8Xf",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Male",NA,5,4,4,6,66,5,6,6,5,80,6,4,4,5,65,5,6,6,4,75,5,6,4,5,71,5,4,5,6,70,"None of the above","Swimming"
2022-01-31 06:57:14,2022-01-31 06:59:49,100,154,TRUE,2022-01-31 06:59:49,"R_Rb03adbNx6PWRdn",NA,NA,NA,NA,"anonymous","EN","Yes",35,"Male",NA,1,1,4,1,9,4,4,4,4,50,4,4,4,4,50,2,4,4,4,30,1,1,4,2,9,1,1,1,1,0,"None of the above","Soccer"
2022-01-31 06:58:15,2022-01-31 06:59:52,100,96,TRUE,2022-01-31 06:59:53,"R_3RdSWBJMhxFYqTJ",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Male",NA,7,6,5,6,65,6,5,6,7,83,6,7,5,7,75,5,6,5,4,61,6,5,6,7,71,6,5,6,7,69,"None of the above","Soccer"
2022-01-31 06:57:08,2022-01-31 06:59:54,100,166,TRUE,2022-01-31 06:59:55,"R_UMXcxTKNhFJIg8N",NA,NA,NA,NA,"anonymous","EN","Yes",32,"Male",NA,2,2,2,2,22,5,5,5,5,60,5,5,4,4,56,3,3,3,3,33,2,2,2,2,7,3,2,2,2,16,"None of the above","Soccer"
2022-01-31 06:53:02,2022-01-31 07:00:14,100,432,TRUE,2022-01-31 07:00:15,"R_2wBUbaGUUDtcgGm",NA,NA,NA,NA,"anonymous","EN","Yes",44,"Male",NA,5,3,4,6,76,5,3,4,4,76,4,6,4,3,79,5,4,3,5,70,6,3,5,4,64,4,5,4,3,69,"None of the above","Basketball"
2022-01-31 06:52:46,2022-01-31 07:00:18,100,452,TRUE,2022-01-31 07:00:18,"R_2ZNQCfGxzLA0Sno",NA,NA,NA,NA,"anonymous","EN","Yes",55,"Male",NA,6,6,7,7,63,5,6,6,6,65,5,5,6,6,75,5,5,6,6,76,3,4,5,6,78,7,6,5,6,26,"None of the above","Soccer"
2022-01-31 06:47:01,2022-01-31 07:00:28,100,807,TRUE,2022-01-31 07:00:28,"R_30vsdlmCHtx8L76",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Male",NA,1,2,1,1,7,6,7,6,7,86,6,7,6,7,99,2,2,1,2,9,1,2,1,1,12,1,1,2,1,5,"None of the above","Soccer"
2022-01-31 06:46:00,2022-01-31 07:00:31,100,870,TRUE,2022-01-31 07:00:31,"R_cYLxxdniP4Cisox",NA,NA,NA,NA,"anonymous","EN","Yes",34,"Male",NA,1,2,1,1,12,5,5,6,5,88,5,6,5,5,81,1,1,2,2,10,2,1,2,2,13,2,1,2,1,14,"None of the above","Swimming"
2022-01-31 06:56:02,2022-01-31 07:01:00,100,298,TRUE,2022-01-31 07:01:01,"R_2usQTpkzeQAWRc3",NA,NA,NA,NA,"anonymous","EN","Yes",36,"Female",NA,1,1,1,1,10,6,7,7,5,90,7,7,7,7,90,2,1,4,4,30,1,1,3,1,20,2,1,1,1,15,"None of the above","Soccer"
2022-01-31 06:58:52,2022-01-31 07:01:03,100,131,TRUE,2022-01-31 07:01:03,"R_22RKBdkXnY2QbGD",NA,NA,NA,NA,"anonymous","EN","Yes",30,"Female",NA,3,3,3,2,29,4,4,4,4,50,4,4,4,4,50,4,2,3,3,25,4,3,4,4,48,4,3,4,3,40,"Happy","Swimming"
2022-01-31 06:57:39,2022-01-31 07:01:05,100,206,TRUE,2022-01-31 07:01:05,"R_2uP6Ow289Wj9Qfa",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Female",NA,5,6,7,7,84,7,5,6,7,82,5,6,7,7,93,6,7,5,6,90,5,7,6,6,92,6,5,7,6,88,"None of the above","Soccer"
2022-01-31 06:58:35,2022-01-31 07:01:18,100,162,TRUE,2022-01-31 07:01:19,"R_2DNxHHFfhzIUJ9a",NA,NA,NA,NA,"anonymous","EN","Yes",25,"Male",NA,7,6,5,2,46,4,6,7,4,58,1,3,7,7,52,6,4,1,1,58,5,2,7,3,44,1,3,6,5,44,"None of the above","Soccer"
2022-01-31 06:57:55,2022-01-31 07:01:30,100,215,TRUE,2022-01-31 07:01:30,"R_1EWo6Sks38jjjzB",NA,NA,NA,NA,"anonymous","EN","Yes",29,"Female",NA,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,"None of the above","Swimming"
2022-01-31 06:59:55,2022-01-31 07:02:12,100,137,TRUE,2022-01-31 07:02:13,"R_3exzh6eITRPa8cH",NA,NA,NA,NA,"anonymous","EN","Yes",48,"Female",NA,6,5,7,4,87,5,3,4,6,72,6,4,6,5,69,6,5,5,4,64,6,3,5,4,65,6,4,6,5,61,"Sad","Basketball"
