StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consentQ,PID,age,gender,gender_4_TEXT,S_ND1_R_1,S_ND1_R_2,S_ND1_R_3,S_ND1_R_4,S_ND1_M_1,R_ND2_R_1,R_ND2_R_2,R_ND2_R_3,R_ND2_R_4,R_ND2_M_1,F_M_R_1,F_M_R_2,F_M_R_3,F_M_R_4,F_M_M_1,A_M_R_1,A_M_R_2,A_M_R_3,A_M_R_4,A_M_M_1,attn_chk_1Q,attn_chk_2_Q,S_ND2_R_1,S_ND2_R_2,S_ND2_R_3,S_ND2_R_4,S_ND2_M_1,R_M_R_1,R_M_R_2,R_M_R_3,R_M_R_4,R_M_M_1,F_ND1_R_1,F_ND1_R_2,F_ND1_R_3,F_ND1_R_4,F_ND1_M_1,A_ND2_R_1,A_ND2_R_2,A_ND2_R_3,A_ND2_R_4,A_ND2_M_1,S_M_R_1,S_M_R_2,S_M_R_3,S_M_R_4,S_M_M_1,R_ND1_R_1,R_ND1_R_2,R_ND1_R_3,R_ND1_R_4,R_ND1_M_1,F_ND2_R_1,F_ND2_R_2,F_ND2_R_3,F_ND2_R_4,F_ND2_M_1,A_ND1_R_1,A_ND1_R_2,A_ND1_R_3,A_ND1_R_4,A_ND1_M_1,previous_version,Sample
2022-04-04 12:06:28,2022-04-04 12:10:27,0,,100,238,1,2022-04-04 12:10:27,R_s5ml4TbTdL12YDL,,,,,,,anonymous,EN,1,A2JTFTLQ3MXD7N,58,1,,,,,,,,,,,,,,,,,5,6,3,4,64,2,5,,,,,,,,,,,,,,,,,,,,,6,5,4,6,74,5,5,6,6,74,5,5,6,6,72,,,,,,1,MTurk
2022-04-04 12:04:02,2022-04-04 12:10:27,0,,100,385,1,2022-04-04 12:10:28,R_25AVQaDijt2X7Gs,,,,,,,anonymous,EN,1,A2NAKIXS3DVGAA,28,1,,,,,,,,,,,,,,,,,5,5,5,5,67,7,2,5,5,5,5,68,5,5,5,5,68,5,5,5,5,68,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-04 12:08:31,2022-04-04 12:11:37,0,,100,185,1,2022-04-04 12:11:37,R_TaNHWqiZ4LN9DCV,,,,,,,anonymous,EN,1,A2MRN0O3L0ZF1H,58,1,,6,5,4,5,86,,,,,,6,5,6,6,94,,,,,,7,1,,,,,,6,5,6,6,87,,,,,,6,7,5,6,92,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:09:21,2022-04-04 12:12:34,0,,100,192,1,2022-04-04 12:12:34,R_2rjQqhP8vIHZSNL,,,,,,,anonymous,EN,1,A20GD3EBBTBYY2,26,1,,6,5,7,6,75,6,4,6,5,77,6,5,5,6,77,6,5,6,7,85,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 11:59:09,2022-04-04 12:12:46,0,,100,816,1,2022-04-04 12:12:46,R_2e201omkYUNjma3,,,,,,,anonymous,EN,1,A3C4XO1QLOEJ23,41,1,,,,,,,,,,,,,,,,,5,3,6,5,60,7,5,,,,,,,,,,,,,,,,,,,,,5,4,6,3,71,3,6,5,4,37,3,6,5,4,71,,,,,,2,MTurk
2022-04-04 12:11:02,2022-04-04 12:12:45,0,,100,102,1,2022-04-04 12:12:46,R_AFpoq20hep7yL1T,,,,,,,anonymous,EN,1,A4A0AR15FUB4A,32,1,,5,1,2,3,88,4,5,2,1,56,7,1,7,7,60,6,3,7,5,59,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:11:22,2022-04-04 12:13:18,0,,100,115,1,2022-04-04 12:13:18,R_22tyWVZ48g6sEqK,,,,,,,anonymous,EN,1,A3GG1WNYZYIZWM,30,1,,5,2,2,3,87,,,,,,4,3,3,3,84,,,,,,7,3,,,,,,3,3,3,2,85,,,,,,5,2,3,2,84,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:10:10,2022-04-04 12:14:08,0,,100,237,1,2022-04-04 12:14:08,R_1rkTMS9cVnhhEOf,,,,,,,anonymous,EN,1,A3K9ZRVMDB2JE6,30,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,7,7,7,7,100,,,,,,,,,,,7,7,7,7,100,,,,,,,,,,,7,7,7,7,100,1,MTurk
2022-04-04 12:12:55,2022-04-04 12:14:12,0,,100,77,1,2022-04-04 12:14:13,R_296WdShDgetxhTx,,,,,,,anonymous,EN,1,AT6ICEVY8RM8D,24,1,,2,1,2,7,50,7,6,6,3,50,2,5,2,1,64,3,5,4,6,50,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:13:39,2022-04-04 12:14:55,0,,100,75,1,2022-04-04 12:14:55,R_2P7G6nZVoOfEyrR,,,,,,,anonymous,EN,1,A1PUQY8XWA3CEF,30,1,,4,3,2,2,80,,,,,,4,3,2,3,84,,,,,,7,3,,,,,,4,3,2,3,85,,,,,,4,3,3,3,86,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:13:26,2022-04-04 12:14:58,0,,100,92,1,2022-04-04 12:14:59,R_1o4EDDZyIMji8xL,,,,,,,anonymous,EN,1,A102WSFN62OS6I,25,1,,,,,,,,,,,,,,,,,6,5,6,5,88,7,5,,,,,,,,,,,,,,,,,,,,,6,5,6,5,69,6,5,6,5,100,6,5,5,6,91,,,,,,2,MTurk
2022-04-04 12:09:17,2022-04-04 12:15:13,0,,100,356,1,2022-04-04 12:15:13,R_1eWR7bhBz43JuLv,,,,,,,anonymous,EN,1,A2MX5YW3DSQ61W,44,2,,,,,,,,,,,,,,,,,7,7,7,7,95,7,2,7,7,7,7,100,7,7,7,7,100,6,7,6,6,91,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:12:47,2022-04-04 12:15:15,0,,100,147,1,2022-04-04 12:15:15,R_3snaPO4HXrH60rr,,,,,,,anonymous,EN,1,A3VG22WR5I4UG2,30,1,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,6,6,6,6,91,,,,,,,,,,,6,6,6,6,85,,,,,,,,,,,6,6,6,6,81,2,MTurk
2022-04-04 12:14:59,2022-04-04 12:16:20,0,,100,80,1,2022-04-04 12:16:20,R_6GapSrLiXo9GbCh,,,,,,,anonymous,EN,1,AZHWUS62VWQVH,30,1,,,,,,,,,,,,6,7,6,7,77,,,,,,7,3,,,,,,,,,,,,,,,,5,7,5,5,81,5,7,6,5,100,6,6,6,5,91,,,,,,,,,,,1,MTurk
2022-04-04 12:15:18,2022-04-04 12:16:29,0,,100,70,1,2022-04-04 12:16:30,R_3RfpDGVsFNYs6N7,,,,,,,anonymous,EN,1,A13JJHDWBG4ZCM,30,1,,,,,,,,,,,,,,,,,,,,,,7,3,,,,,,5,2,3,2,85,,,,,,,,,,,4,2,2,3,88,,,,,,5,3,3,2,81,,,,,,1,MTurk
2022-04-04 12:15:31,2022-04-04 12:16:37,0,,100,65,1,2022-04-04 12:16:37,R_U9AqBKLFMUCRxzX,,,,,,,anonymous,EN,1,A25YHJE4ME90MI,22,1,,1,3,1,6,50,2,1,7,4,50,4,5,6,7,50,5,5,6,7,50,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:16:43,2022-04-04 12:17:47,0,,100,63,1,2022-04-04 12:17:47,R_1qXwKh3s32crldQ,,,,,,,anonymous,EN,1,A2IYZMU01SU9E7,30,1,,,,,,,,,,,,6,6,6,6,84,,,,,,7,3,,,,,,,,,,,,,,,,6,7,6,7,48,5,7,5,6,93,6,6,6,6,60,,,,,,,,,,,2,MTurk
2022-04-04 12:16:10,2022-04-04 12:18:00,0,,100,110,1,2022-04-04 12:18:00,R_3dZmwp4Ptae4Z6r,,,,,,,anonymous,EN,1,A2NQTC7RDFE5K4,35,1,,5,7,7,7,49,,,,,,6,6,6,6,72,,,,,,1,3,,,,,,7,6,7,7,49,,,,,,7,7,6,6,84,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:16:13,2022-04-04 12:18:11,0,,100,118,1,2022-04-04 12:18:12,R_2wodKwPkTy4Hl3Z,,,,,,,anonymous,EN,1,A35DXVH9TPYZUE,45,2,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,4,5,7,5,71,,,,,,,,,,,6,6,4,7,92,,,,,,6,4,6,5,70,5,6,4,5,73,1,MTurk
2022-04-04 12:15:55,2022-04-04 12:18:21,0,,100,145,1,2022-04-04 12:18:21,R_2rOUJvBQwn8jdDd,,,,,,,anonymous,EN,1,A1V2J6VMYSLBUH,32,1,,,,,,,,,,,,,,,,,6,6,6,6,52,7,5,6,5,6,6,69,6,6,5,6,72,6,5,6,5,65,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:09:55,2022-04-04 12:18:21,0,,100,506,1,2022-04-04 12:18:22,R_2sRowUKAA8FqgkJ,,,,,,,anonymous,EN,1,A19LHRTVL0QZEI,26,1,,,,,,,,,,,,6,7,7,6,78,,,,,,1,5,,,,,,,,,,,,,,,,5,7,6,7,70,5,7,6,6,80,6,7,7,6,80,,,,,,,,,,,2,MTurk
2022-04-04 12:05:27,2022-04-04 12:19:13,0,,100,825,1,2022-04-04 12:19:13,R_1jPA3ZxJ6lKAU0L,,,,,,,anonymous,EN,1,A6FEXX7UESY7O,33,2,,,,,,,,,,,,,,,,,,,,,,7,3,,,,,,,,,,,,,,,,,,,,,6,6,7,6,97,,,,,,6,7,7,6,100,7,6,6,6,98,1,MTurk
2022-04-04 12:17:03,2022-04-04 12:19:31,0,,100,147,1,2022-04-04 12:19:32,R_3PLAdiv84N0mMpg,,,,,,,anonymous,EN,1,AVVXRNPYTB3NQ,32,1,,,,,,,,,,,,,,,,,6,7,5,5,48,1,1,,,,,,,,,,,,,,,,,,,,,6,7,6,6,67,6,7,6,7,65,6,7,7,6,91,,,,,,1,MTurk
2022-04-04 12:18:05,2022-04-04 12:19:37,0,,100,91,1,2022-04-04 12:19:37,R_AbyOe1v3paY0srT,,,,,,,anonymous,EN,1,AOCKSSY5E5V12,31,1,,5,7,6,7,100,6,7,5,6,70,5,7,5,7,71,5,6,5,6,82,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 11:59:24,2022-04-04 12:20:25,0,,100,1260,1,2022-04-04 12:20:27,R_0x3BwRprdm5Mtd7,,,,,,,anonymous,EN,1,AYHK8DTZONHKC,45,1,,,,,,,,,,,,,,,,,7,7,4,7,100,7,2,7,7,7,7,100,7,7,7,7,100,7,7,7,4,81,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:19:01,2022-04-04 12:20:46,0,,100,105,1,2022-04-04 12:20:46,R_1NaLjIHtVB6fw2q,,,,,,,anonymous,EN,1,ALZVG5501Y5IX,24,1,,,,,,,,,,,,,,,,,7,6,6,7,100,7,5,5,6,6,6,79,5,6,5,6,81,5,5,6,6,76,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:19:45,2022-04-04 12:20:55,0,,100,70,1,2022-04-04 12:20:56,R_1jdIv4qJOODLvLJ,,,,,,,anonymous,EN,1,A1BAIZCYBP3S0Z,25,1,,,,,,,,,,,,,,,,,7,5,7,6,79,7,2,6,6,6,6,88,6,1,3,7,84,6,1,6,1,79,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:08:07,2022-04-04 12:21:34,0,,100,807,1,2022-04-04 12:21:34,R_1if9YMMGFM31KtW,,,,,,,anonymous,EN,1,A1QHFXVQA42EP1,48,2,,,,,,,,,,,,6,6,7,6,99,,,,,,7,3,,,,,,,,,,,,,,,,6,6,7,6,100,6,6,7,6,99,7,7,6,6,100,,,,,,,,,,,1,MTurk
2022-04-04 12:18:22,2022-04-04 12:22:46,0,,100,263,1,2022-04-04 12:22:46,R_RklRwCnmAqnxj45,,,,,,,anonymous,EN,1,A3H7HCAE3UUYSK,35,1,,,,,,,,,,,,,,,,,,,,,,7,3,,,,,,5,6,6,6,66,,,,,,,,,,,5,6,6,5,67,,,,,,5,6,5,5,64,,,,,,1,MTurk
2022-04-04 12:14:50,2022-04-04 12:22:55,0,,100,485,1,2022-04-04 12:22:56,R_CgExnZ1Q8gspFIJ,,,,,,,anonymous,EN,1,A3CGGWQK7004GY,35,2,,,,,,,,,,,,,,,,,7,4,5,4,59,2,2,,,,,,,,,,,,,,,,,,,,,6,5,6,4,74,4,5,4,5,82,6,4,6,4,63,,,,,,1,MTurk
2022-04-04 12:19:50,2022-04-04 12:24:10,0,,100,260,1,2022-04-04 12:24:11,R_31ynDpCMHR7rC4o,,,,,,,anonymous,EN,1,A2PQCBUCNIAUFS,25,2,,,,,,,,,,,,,,,,,5,4,5,6,89,1,2,,,,,,,,,,,,,,,,,,,,,4,5,6,5,91,4,5,6,5,88,4,5,6,5,82,,,,,,1,MTurk
2022-04-04 12:20:00,2022-04-04 12:24:14,0,,100,254,1,2022-04-04 12:24:15,R_yPheV3uP89SOg01,,,,,,,anonymous,EN,1,A3DQOU407Q0JM0,21,2,,,,,,,,,,,,3,4,5,4,71,,,,,,2,2,,,,,,,,,,,,,,,,3,5,4,5,74,4,5,6,5,62,4,6,5,4,61,,,,,,,,,,,1,MTurk
2022-04-04 12:20:56,2022-04-04 12:24:22,0,,100,206,1,2022-04-04 12:24:23,R_2ykgOQkJGpv2eel,,,,,,,anonymous,EN,1,A11BHGAKU0RIH8,38,1,,4,6,5,5,67,,,,,,4,6,5,6,71,,,,,,7,2,,,,,,4,5,6,6,81,,,,,,4,6,6,6,91,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-04 12:23:21,2022-04-04 12:25:46,0,,100,145,1,2022-04-04 12:25:46,R_27ljC6aQZV1xetQ,,,,,,,anonymous,EN,1,A2R6GSIVQ5KB62,34,1,,,,,,,,,,,,,,,,,7,7,7,7,74,7,4,,,,,,,,,,,,,,,,,,,,,7,7,7,7,71,7,7,7,7,69,7,7,7,7,94,,,,,,2,MTurk
2022-04-04 12:19:44,2022-04-04 12:25:56,0,,100,371,1,2022-04-04 12:25:56,R_UshIXFTPI2mjjWh,,,,,,,anonymous,EN,1,AQW8MHQYKBF0R,35,1,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,5,5,6,6,100,,,,,,,,,,,6,6,6,6,100,,,,,,,,,,,6,6,6,6,100,1,MTurk
2022-04-04 12:24:36,2022-04-04 12:26:41,0,,100,125,1,2022-04-04 12:26:42,R_2Xaj9t8Ettceg2n,,,,,,,anonymous,EN,1,A20KIJRVCQSC5L,53,1,,4,6,4,6,73,,,,,,5,5,6,4,71,,,,,,7,5,,,,,,4,6,5,6,81,,,,,,4,6,5,6,87,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:24:36,2022-04-04 12:27:20,0,,100,163,1,2022-04-04 12:27:20,R_2pRDrsA4IyvyvJZ,,,,,,,anonymous,EN,1,A1E2ENC3ERDKKT,35,1,,,,,,,,,,,,,,,,,6,5,6,6,80,1,1,,,,,,,,,,,,,,,,,,,,,7,5,4,6,88,7,6,4,7,93,7,6,5,5,83,,,,,,1,MTurk
2022-04-04 12:23:35,2022-04-04 12:28:17,0,,100,282,1,2022-04-04 12:28:19,R_RkOvfI4fOTBiwkV,,,,,,,anonymous,EN,1,A2T675UCHNTSSW,51,2,,,,,,,,,,,,,,,,,6,6,7,7,80,7,2,6,6,5,7,80,6,6,5,7,80,5,6,6,6,90,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:20:36,2022-04-04 12:28:44,0,,100,488,1,2022-04-04 12:28:45,R_3kCmdjsn9ZA7TXi,,,,,,,anonymous,EN,1,A3L743UV9GEV6V,26,2,,,,,,,,,,,,,,,,,6,6,5,6,81,7,2,7,7,7,7,82,4,5,6,5,83,7,6,5,6,86,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:19:35,2022-04-04 12:29:20,0,,100,584,1,2022-04-04 12:29:20,R_2YVUkh547lOFDsK,,,,,,,anonymous,EN,1,A22HIX1M4QXZBB,34,2,,7,7,6,7,94,,,,,,5,5,6,5,80,,,,,,7,2,,,,,,6,7,6,7,88,,,,,,6,6,7,7,95,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:26:47,2022-04-04 12:29:31,0,,100,164,1,2022-04-04 12:29:31,R_vldRFEuTiXSrZ1n,,,,,,,anonymous,EN,1,AK52RXEJKR81A,36,2,,7,7,7,7,100,,,,,,7,7,7,7,100,,,,,,2,1,,,,,,7,7,7,7,100,,,,,,7,7,7,7,100,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:25:17,2022-04-04 12:30:00,0,,100,282,1,2022-04-04 12:30:00,R_3MfFFDWsIDqLlPf,,,,,,,anonymous,EN,1,A37823TC5R6XM2,29,1,,3,4,5,6,72,3,4,5,6,74,3,4,5,6,76,2,3,4,5,71,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:14:52,2022-04-04 12:30:15,0,,100,922,1,2022-04-04 12:30:15,R_1GP0JBZamYAPEdZ,,,,,,,anonymous,EN,1,AEHH65WR5E3L6,40,1,,,,,,,,,,,,,,,,,7,7,6,7,92,1,2,6,5,2,6,78,6,5,5,6,80,7,7,7,7,75,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:26:11,2022-04-04 12:30:39,0,,100,268,1,2022-04-04 12:30:40,R_Q4yejGqjoxqJPNL,,,,,,,anonymous,EN,1,A1G0XJ2E05MDRI,31,1,,,,,,,,,,,,7,6,7,7,88,,,,,,1,5,,,,,,,,,,,,,,,,7,6,7,6,85,7,6,7,6,89,7,6,7,6,96,,,,,,,,,,,1,MTurk
2022-04-04 12:20:36,2022-04-04 12:30:41,0,,100,604,1,2022-04-04 12:30:41,R_1P5Cu9oZT8joqy4,,,,,,,anonymous,EN,1,A2SWN2VLSQCMT8,53,1,,,,,,,,,,,,4,4,4,4,40,,,,,,7,2,,,,,,,,,,,,,,,,4,4,4,4,50,4,4,4,4,50,4,4,4,4,50,,,,,,,,,,,2,MTurk
2022-04-04 12:28:30,2022-04-04 12:31:34,0,,100,183,1,2022-04-04 12:31:34,R_3Rl9qCW95qNGxrr,,,,,,,anonymous,EN,1,AFFXVHHBUWW4D,28,2,,,,,,,,,,,,,,,,,,,,,,7,5,,,,,,7,7,7,7,100,,,,,,,,,,,7,7,7,7,100,,,,,,7,7,7,7,100,,,,,,2,MTurk
2022-04-04 12:29:57,2022-04-04 12:32:10,0,,100,132,1,2022-04-04 12:32:10,R_25zIbwQYBZzVU9p,,,,,,,anonymous,EN,1,A31R6Z4OA1PQDR,41,2,,,,,,,,,,,,6,7,6,6,80,,,,,,7,2,,,,,,,,,,,,,,,,5,7,6,7,80,6,7,6,7,81,6,7,5,7,79,,,,,,,,,,,2,MTurk
2022-04-04 12:19:40,2022-04-04 12:32:48,0,,100,788,1,2022-04-04 12:32:49,R_1N3OFvw3T5L7zm7,,,,,,,anonymous,EN,1,A3RT24DS1XUCU9,36,2,,6,7,7,6,71,6,5,5,5,97,6,7,6,7,96,6,7,6,7,95,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:26:17,2022-04-04 12:33:06,0,,100,409,1,2022-04-04 12:33:07,R_1rfCj95XVA925DH,,,,,,,anonymous,EN,1,A3RQBXJQOOEX3S,25,1,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,7,7,6,7,90,,,,,,,,,,,7,7,7,6,85,,,,,,7,7,6,7,89,7,7,6,7,97,2,MTurk
2022-04-04 12:19:56,2022-04-04 12:33:24,0,,100,807,1,2022-04-04 12:33:24,R_3s1Gi0fcyD62l9M,,,,,,,anonymous,EN,1,A3SMFA2CW93AO2,39,2,,,,,,,,,,,,,,,,,6,6,6,7,58,1,1,,,,,,,,,,,,,,,,,,,,,5,6,6,6,75,5,5,6,7,81,6,5,6,6,77,,,,,,1,MTurk
2022-04-04 12:27:02,2022-04-04 12:33:38,0,,100,395,1,2022-04-04 12:33:38,R_1GvRLdv0UM7Y34U,,,,,,,anonymous,EN,1,A1OZ9RF3DV7E7V,35,1,,,,,,,,,,,,,,,,,7,7,7,7,49,2,2,,,,,,,,,,,,,,,,,,,,,7,7,7,7,56,7,7,7,7,82,7,7,6,7,68,,,,,,1,MTurk
2022-04-04 12:30:41,2022-04-04 12:33:37,0,,100,176,1,2022-04-04 12:33:39,R_32PDiiDumsNhQ74,,,,,,,anonymous,EN,1,ANQT8ZXS2SZ70,39,2,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,5,6,7,7,64,,,,,,6,5,7,6,65,5,6,6,6,63,1,MTurk
2022-04-04 12:07:10,2022-04-04 12:34:05,0,,100,1614,1,2022-04-04 12:34:05,R_3iJCchd3arMnNjX,,,,,,,anonymous,EN,1,A1WBEFOILOWKKC,43,1,,,,,,,,,,,,,,,,,5,4,5,5,68,6,1,5,4,5,6,75,5,4,6,5,59,6,5,3,5,53,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:19:30,2022-04-04 12:34:52,0,,100,921,1,2022-04-04 12:34:52,R_11dO77FlOhCtVW0,,,,,,,anonymous,EN,1,A9HK3GTPRDCE,30,1,,5,4,5,4,71,4,5,4,5,72,4,5,4,5,72,5,4,5,4,69,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-04 12:25:12,2022-04-04 12:35:00,0,,100,587,1,2022-04-04 12:35:01,R_wZWgf6Z5s663WqR,,,,,,,anonymous,EN,1,A199D3PL67NVTG,26,2,,7,6,6,6,80,6,5,5,6,67,6,6,7,6,77,6,5,6,6,69,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-04 12:33:58,2022-04-04 12:35:37,0,,100,98,1,2022-04-04 12:35:38,R_ehWjNpy1uUhVSq5,,,,,,,anonymous,EN,1,A235KQMD3790KB,33,1,,7,6,6,6,52,6,6,7,6,52,7,7,7,7,52,7,6,6,6,52,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:33:31,2022-04-04 12:35:40,0,,100,128,1,2022-04-04 12:35:40,R_QnZdWfTWc9egCaJ,,,,,,,anonymous,EN,1,A1LSHLXYOBW0RY,25,1,,,,,,,,,,,,,,,,,6,6,6,6,49,7,5,6,6,7,7,72,5,6,6,7,84,6,6,7,7,49,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:32:21,2022-04-04 12:36:05,0,,100,224,1,2022-04-04 12:36:07,R_0kWZXNdbzSUfbrP,,,,,,,anonymous,EN,1,A3F4ASKGEG0D81,30,1,,,,,,,,,,,,,,,,,6,5,6,6,100,7,2,6,5,5,6,100,7,6,6,7,100,6,5,6,6,100,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:33:54,2022-04-04 12:36:34,0,,100,160,1,2022-04-04 12:36:34,R_24j8DMe8paMCo1b,,,,,,,anonymous,EN,1,AZFWTZVCD30DV,62,2,,,,,,,,,,,,6,5,6,6,100,,,,,,7,2,,,,,,,,,,,,,,,,6,5,5,6,100,6,5,4,6,100,6,5,6,6,100,,,,,,,,,,,1,MTurk
2022-04-04 12:33:18,2022-04-04 12:36:49,0,,100,211,1,2022-04-04 12:36:50,R_3iUWGUxpMBfAYp5,,,,,,,anonymous,EN,1,A232EL7EXYO8QO,20,1,,6,6,6,6,61,,,,,,7,5,6,6,68,,,,,,3,3,,,,,,6,7,7,7,85,,,,,,5,5,5,5,71,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:34:45,2022-04-04 12:38:18,0,,100,213,1,2022-04-04 12:38:18,R_12yin1MoH3O0YeF,,,,,,,anonymous,EN,1,A3NEA835P84IEC,31,1,,,,,,,,,,,,6,5,7,7,79,,,,,,2,3,,,,,,,,,,,,,,,,6,6,7,7,89,5,6,6,4,87,6,7,7,7,96,,,,,,,,,,,1,MTurk
2022-04-04 12:34:11,2022-04-04 12:38:23,0,,100,251,1,2022-04-04 12:38:23,R_2X6iKWaghr23TxH,,,,,,,anonymous,EN,1,A3589J26KD9QYA,30,2,,7,6,5,7,99,,,,,,7,6,5,7,100,,,,,,1,3,,,,,,7,6,5,7,100,,,,,,7,6,5,7,83,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:38:53,2022-04-04 12:40:58,0,,100,124,1,2022-04-04 12:40:58,R_3MsbXU6lcUqX7M1,,,,,,,anonymous,EN,1,A2IPIDAMGOTGN,29,1,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,3,4,5,6,75,,,,,,,,,,,2,3,4,5,70,,,,,,,,,,,2,3,4,5,81,1,MTurk
2022-04-04 12:40:17,2022-04-04 12:41:45,0,,100,87,1,2022-04-04 12:41:45,R_27r1UgXSqclNO0z,,,,,,,anonymous,EN,1,A3CHSA26PP3N39,40,1,,,,,,,,,,,,,,,,,6,7,6,7,80,7,5,,,,,,,,,,,,,,,,,,,,,7,5,5,7,79,7,7,6,7,87,7,6,6,6,100,,,,,,1,MTurk
