StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consentQ,PID,age,gender,gender_4_TEXT,S_ND1_R_1,S_ND1_R_2,S_ND1_R_3,S_ND1_R_4,S_ND1_M_1,R_ND2_R_1,R_ND2_R_2,R_ND2_R_3,R_ND2_R_4,R_ND2_M_1,F_M_R_1,F_M_R_2,F_M_R_3,F_M_R_4,F_M_M_1,A_M_R_1,A_M_R_2,A_M_R_3,A_M_R_4,A_M_M_1,attn_chk_1Q,attn_chk_2_Q,S_ND2_R_1,S_ND2_R_2,S_ND2_R_3,S_ND2_R_4,S_ND2_M_1,R_M_R_1,R_M_R_2,R_M_R_3,R_M_R_4,R_M_M_1,F_ND1_R_1,F_ND1_R_2,F_ND1_R_3,F_ND1_R_4,F_ND1_M_1,A_ND2_R_1,A_ND2_R_2,A_ND2_R_3,A_ND2_R_4,A_ND2_M_1,S_M_R_1,S_M_R_2,S_M_R_3,S_M_R_4,S_M_M_1,R_ND1_R_1,R_ND1_R_2,R_ND1_R_3,R_ND1_R_4,R_ND1_M_1,F_ND2_R_1,F_ND2_R_2,F_ND2_R_3,F_ND2_R_4,F_ND2_M_1,A_ND1_R_1,A_ND1_R_2,A_ND1_R_3,A_ND1_R_4,A_ND1_M_1,previous_version,Sample
2022-04-04 12:39:58,2022-04-04 12:42:24,0,,100,146,1,2022-04-04 12:42:25,R_1BKIPrSpWsy5xip,,,,,,,anonymous,EN,1,AU7A3QNJF3O00,33,1,,7,7,7,7,100,,,,,,6,5,5,4,81,,,,,,7,2,,,,,,6,7,6,6,92,,,,,,7,7,6,7,99,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:36:06,2022-04-04 12:42:41,0,,100,394,1,2022-04-04 12:42:41,R_1oAxRusaQ5iJ17D,,,,,,,anonymous,EN,1,ALOTVAGJ19BOH,24,2,,7,6,7,7,95,7,7,7,7,82,7,7,7,7,35,7,7,7,7,96,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:41:24,2022-04-04 12:44:04,0,,100,159,1,2022-04-04 12:44:04,R_0Io0J0npZCgPLhL,,,,,,,anonymous,EN,1,A1WDKGHZ4J0H67,31,1,,,,,,,,,,,,,,,,,,,,,,2,5,,,,,,7,6,7,6,96,,,,,,,,,,,6,7,6,7,97,,,,,,,,,,,7,5,7,6,93,3,MTurk
2022-04-04 12:37:59,2022-04-04 12:44:40,0,,100,400,1,2022-04-04 12:44:41,R_2Ugt6Oq2sggBffT,,,,,,,anonymous,EN,1,ATG1TVBU27YYR,43,2,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,7,5,6,6,58,,,,,,,,,,,7,6,6,6,59,,,,,,6,4,5,5,65,7,6,5,7,56,3,MTurk
2022-04-04 12:42:17,2022-04-04 12:45:03,0,,100,165,1,2022-04-04 12:45:03,R_Q0Pr3YxYYOl7v0t,,,,,,,anonymous,EN,1,A2QBNMNHDGVAUM,29,1,,,,,,,,,,,,,,,,,2,3,4,5,75,2,2,,,,,,,,,,,,,,,,,,,,,3,4,5,6,77,2,3,4,5,79,3,4,5,6,83,,,,,,1,MTurk
2022-04-04 12:37:49,2022-04-04 12:45:12,0,,100,443,1,2022-04-04 12:45:12,R_2uxH2plbT1gUA4S,,,,,,,anonymous,EN,1,A1WL31KHTKDHYC,32,1,,6,4,6,6,78,7,5,6,6,78,7,5,6,6,78,7,5,6,6,73,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:32:24,2022-04-04 12:46:26,0,,100,841,1,2022-04-04 12:46:26,R_Z1wQiwQuNUYMD5v,,,,,,,anonymous,EN,1,A3SFZCH15CJ16V,44,2,,7,7,7,7,88,7,7,7,7,84,6,7,7,7,85,7,7,7,7,78,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:39:58,2022-04-04 12:48:13,0,,100,495,1,2022-04-04 12:48:13,R_1IfVBnPzWg94jB1,,,,,,,anonymous,EN,1,A388DYWWEJEQ1A,40,2,,,,,,,,,,,,5,6,7,5,88,,,,,,7,1,,,,,,,,,,,,,,,,5,6,7,4,86,5,6,7,6,87,7,5,6,7,85,,,,,,,,,,,2,MTurk
2022-04-04 12:43:18,2022-04-04 12:52:03,0,,100,525,1,2022-04-04 12:52:04,R_1oef5U8tTblZNSE,,,,,,,anonymous,EN,1,A1JCSUTUAH4KKS,35,1,,,,,,,,,,,,,,,,,5,6,6,5,71,1,2,6,7,6,6,68,6,7,7,6,73,6,7,6,6,74,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 12:50:32,2022-04-04 12:52:49,0,,100,136,1,2022-04-04 12:52:50,R_virkPoKCVv917Tr,,,,,,,anonymous,EN,1,A1WR3WTEHJEY2D,42,2,,6,6,6,6,84,,,,,,6,6,6,6,88,,,,,,7,5,,,,,,6,6,6,7,91,,,,,,6,6,6,6,86,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:51:39,2022-04-04 12:53:13,0,,100,94,1,2022-04-04 12:53:15,R_1I744LtBfRBVA2Z,,,,,,,anonymous,EN,1,A17D6BK59S31BM,32,1,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,4,5,6,4,73,,,,,,,,,,,,,,,,,,,,,6,4,6,5,74,6,3,5,3,69,2,MTurk
2022-04-04 12:53:54,2022-04-04 12:56:01,0,,100,127,1,2022-04-04 12:56:01,R_1XfVamhcia4kRUJ,,,,,,,anonymous,EN,1,AQRCQ6BBASPVQ,26,1,,,,,,,,,,,,,,,,,7,7,7,7,94,1,2,,,,,,,,,,,,,,,,,,,,,7,7,7,7,85,7,7,7,7,93,7,7,7,7,79,,,,,,2,MTurk
2022-04-04 12:55:42,2022-04-04 12:56:40,0,,100,58,1,2022-04-04 12:56:41,R_qIOXM91ZYiPA2Wd,,,,,,,anonymous,EN,1,AIWSB4YTN32GF,25,1,,,,,,,,,,,,,,,,,2,3,5,4,77,7,2,4,2,6,7,84,1,2,1,1,66,5,3,5,2,78,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 12:53:25,2022-04-04 13:00:44,0,,100,439,1,2022-04-04 13:00:45,R_sqkwx9DWESioWAN,,,,,,,anonymous,EN,1,A3Q5GMBBVACD86,36,1,,,,,,,,,,,,6,7,6,5,81,,,,,,7,2,,,,,,,,,,,,,,,,7,5,6,7,72,6,7,5,6,78,6,7,6,5,78,,,,,,,,,,,1,MTurk
2022-04-04 12:57:41,2022-04-04 13:02:38,0,,100,297,1,2022-04-04 13:02:40,R_1Ksg9Ek1vUcI7BX,,,,,,,anonymous,EN,1,A5PQ13WDUI3SE,42,1,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,6,6,6,7,62,,,,,,,,,,,5,7,6,7,55,,,,,,,,,,,6,6,4,7,68,1,MTurk
2022-04-04 13:00:59,2022-04-04 13:02:41,0,,100,101,1,2022-04-04 13:02:41,R_0BTpwanO6GIUcNz,,,,,,,anonymous,EN,1,A1I5MAV91WFYB7,36,1,,,,,,,,,,,,,,,,,6,6,7,7,71,7,2,,,,,,,,,,,,,,,,,,,,,7,6,7,7,77,6,7,6,7,82,7,5,7,7,68,,,,,,2,MTurk
2022-04-04 13:00:31,2022-04-04 13:05:09,0,,100,278,1,2022-04-04 13:05:09,R_1rAeiyIh49WKDKg,,,,,,,anonymous,EN,1,A2EQVC41YDSMMW,41,1,,,,,,,,,,,,5,7,6,5,62,,,,,,7,2,,,,,,,,,,,,,,,,6,7,5,6,72,6,5,7,6,90,5,6,7,5,99,,,,,,,,,,,2,MTurk
2022-04-04 13:02:57,2022-04-04 13:05:47,0,,100,170,1,2022-04-04 13:05:48,R_1mOvWWbm10HLZuZ,,,,,,,anonymous,EN,1,A3BU3D52O9RDWL,29,1,,5,6,5,6,70,5,6,6,6,70,6,7,6,7,69,6,6,7,7,62,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 13:04:42,2022-04-04 13:07:39,0,,100,176,1,2022-04-04 13:07:39,R_3Mg97zfZKCyumzm,,,,,,,anonymous,EN,1,A2TVWQNYBQ5QE8,37,1,,,,,,,,,,,,,,,,,6,7,6,7,71,1,1,,,,,,,,,,,,,,,,,,,,,6,7,6,7,69,6,7,6,7,69,6,7,6,7,81,,,,,,1,MTurk
2022-04-04 13:04:27,2022-04-04 13:10:50,0,,100,382,1,2022-04-04 13:10:50,R_2BxqwJ7HvFVzJUW,,,,,,,anonymous,EN,1,A154GDFZJ7AU32,38,1,,,,,,,,,,,,,,,,,7,5,6,7,60,2,3,,,,,,,,,,,,,,,,,,,,,6,7,5,6,75,7,6,6,5,65,7,5,6,7,73,,,,,,1,MTurk
2022-04-04 13:00:57,2022-04-04 13:12:20,0,,100,683,1,2022-04-04 13:12:20,R_0ezGBVhPw0nLXcB,,,,,,,anonymous,EN,1,A1SZYRAMVIZO47,56,1,,,,,,,,,,,,,,,,,7,6,7,7,90,1,2,7,6,6,7,88,6,5,7,6,86,7,7,7,6,100,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 13:13:00,2022-04-04 13:21:41,0,,100,521,1,2022-04-04 13:21:42,R_e2MqO1G6iOdQ0Bb,,,,,,,anonymous,EN,1,A1198W1SPF1R4,54,2,,6,6,5,7,85,,,,,,6,7,6,5,85,,,,,,7,2,,,,,,7,7,7,7,91,,,,,,7,7,5,6,85,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 13:23:48,2022-04-04 13:26:22,0,,100,153,1,2022-04-04 13:26:23,R_abcDAXHZBv3ySvn,,,,,,,anonymous,EN,1,A27SYLO591C4MQ,34,2,,6,7,6,7,72,6,7,6,7,71,6,7,7,6,70,6,7,6,7,68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 13:28:04,2022-04-04 13:29:46,0,,100,102,1,2022-04-04 13:29:46,R_32KqUWtO8RGR7HU,,,,,,,anonymous,EN,1,A33O5H7D84ZGMF,35,2,,,,,,,,,,,,6,6,7,5,84,,,,,,7,5,,,,,,,,,,,,,,,,7,6,7,5,68,6,7,5,6,90,5,6,7,6,77,,,,,,,,,,,2,MTurk
2022-04-04 13:33:25,2022-04-04 13:34:36,0,,100,71,1,2022-04-04 13:34:38,R_3HC7YGMzaGsw5IR,,,,,,,anonymous,EN,1,AYVJ1AI4VLWU9,25,1,,1,7,2,5,80,,,,,,6,7,2,3,96,,,,,,7,2,,,,,,1,5,1,2,85,,,,,,1,4,4,5,85,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-04 13:33:32,2022-04-04 13:35:31,0,,100,118,1,2022-04-04 13:35:31,R_1K1NBMbIc8LG4h6,,,,,,,anonymous,EN,1,AAOK1IPJGXQC8,24,1,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,4,5,4,5,47,,,,,,,,,,,4,5,4,5,52,,,,,,4,5,4,6,55,4,4,4,5,60,3,MTurk
2022-04-04 14:25:25,2022-04-04 14:30:25,0,,100,299,1,2022-04-04 14:30:25,R_3CBfJH567NuIteu,,,,,,,anonymous,EN,1,A3C70ZD994NNHG,42,2,,,,,,,,,,,,6,7,6,7,75,,,,,,1,1,,,,,,,,,,,,,,,,6,7,6,7,75,6,7,6,7,73,6,7,6,7,72,,,,,,,,,,,1,MTurk
2022-04-04 14:29:48,2022-04-04 14:32:07,0,,100,139,1,2022-04-04 14:32:07,R_2QASnSUYLG4Ivf3,,,,,,,anonymous,EN,1,AS1P75J5FYSCQ,30,2,,,,,,,,,,,,6,5,7,6,69,,,,,,7,2,,,,,,,,,,,,,,,,5,6,7,6,78,6,7,5,6,81,6,7,5,6,54,,,,,,,,,,,3,MTurk
2022-04-04 14:31:52,2022-04-04 14:35:20,0,,100,207,1,2022-04-04 14:35:20,R_2VkKEwpaNWNOaf6,,,,,,,anonymous,EN,1,A2QX1SJXQN1NV1,38,1,,,,,,,,,,,,,,,,,5,6,7,6,80,1,2,5,6,6,7,90,5,6,7,6,83,6,6,5,7,94,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-04 14:49:22,2022-04-04 15:00:28,0,,100,666,1,2022-04-04 15:00:28,R_1LURZUP1StJs37W,,,,,,,anonymous,EN,1,A1LMKRXF7QWVQW,52,2,,,,,,,,,,,,,,,,,6,5,6,7,65,2,2,,,,,,,,,,,,,,,,,,,,,6,6,6,6,64,5,6,6,6,71,6,6,6,6,78,,,,,,1,MTurk
2022-04-04 15:20:13,2022-04-04 15:28:38,0,,100,504,1,2022-04-04 15:28:39,R_1fdDIK3EZ0eSXjV,,,,,,,anonymous,EN,1,A1PF1T680LSXQ5,41,1,,6,7,6,7,81,6,7,6,6,80,6,7,6,7,81,6,7,6,7,81,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-05 05:20:52,2022-04-05 05:22:32,0,,100,100,1,2022-04-05 05:22:33,R_3Hi6ASPsglXU6Kv,,,,,,,anonymous,EN,1,A11042NCTA8PGT,35,1,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,7,7,7,7,90,,,,,,,,,,,7,7,7,7,90,,,,,,,,,,,7,7,7,7,90,1,MTurk
2022-04-05 05:20:37,2022-04-05 05:24:29,0,,100,231,1,2022-04-05 05:24:30,R_PSfHKSEXYRiWG2t,,,,,,,anonymous,EN,1,A8RH3SMTGGQC,30,2,,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-05 05:22:43,2022-04-05 05:24:42,0,,100,118,1,2022-04-05 05:24:42,R_322TIK0quGP0Mry,,,,,,,anonymous,EN,1,A2NAKIXS3DVGAA,28,1,,,,,,,,,,,,,,,,,5,5,5,5,70,7,2,5,5,5,5,71,5,5,5,5,70,5,5,5,5,71,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-05 05:22:39,2022-04-05 05:24:47,0,,100,128,1,2022-04-05 05:24:47,R_Az0u8ME7xG6NCet,,,,,,,anonymous,EN,1,A321CSFRYGQHCQ,27,1,,,,,,,,,,,,,,,,,6,5,4,6,70,7,2,,,,,,,,,,,,,,,,,,,,,7,6,6,7,90,7,6,7,7,98,6,6,6,6,91,,,,,,3,MTurk
2022-04-05 05:22:40,2022-04-05 05:24:55,0,,100,134,1,2022-04-05 05:24:55,R_3EpcabEduQwDu0A,,,,,,,anonymous,EN,1,A1WS034BN6VQPK,30,1,,7,6,5,4,100,7,6,4,5,95,6,5,4,5,100,6,7,6,5,100,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:21:16,2022-04-05 05:25:14,0,,100,238,1,2022-04-05 05:25:14,R_8liaysvrq9J7SFP,,,,,,,anonymous,EN,1,A24POSXF7260GF,30,2,,,,,,,,,,,,5,6,6,5,78,,,,,,2,3,,,,,,,,,,,,,,,,6,7,6,4,85,6,5,6,5,85,6,6,7,4,64,,,,,,,,,,,1,MTurk
2022-04-05 05:21:59,2022-04-05 05:25:36,0,,100,217,1,2022-04-05 05:25:37,R_3PmDeYkFes0AM46,,,,,,,anonymous,EN,1,A1K8VUKRL53OX,30,1,,7,7,7,7,95,,,,,,7,7,7,7,95,,,,,,7,5,,,,,,7,7,7,7,91,,,,,,7,7,7,7,91,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:23:33,2022-04-05 05:25:48,0,,100,134,1,2022-04-05 05:25:48,R_3Ooja8UdEWyQzp6,,,,,,,anonymous,EN,1,A3K8RZYA7DPPRJ,55,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,6,7,6,7,79,,,,,,,,,,,7,6,7,6,62,,,,,,7,6,7,6,64,7,6,7,6,90,2,MTurk
2022-04-05 05:23:52,2022-04-05 05:26:15,0,,100,143,1,2022-04-05 05:26:15,R_3HAeKQpkDyGD3L2,,,,,,,anonymous,EN,1,A3EPANM004TD1M,39,2,,,,,,,,,,,,,,,,,5,5,5,5,83,7,2,,,,,,,,,,,,,,,,,,,,,7,7,7,7,97,5,5,5,5,98,5,5,5,5,81,,,,,,2,MTurk
2022-04-05 05:23:21,2022-04-05 05:27:07,0,,100,225,1,2022-04-05 05:27:07,R_3003ptD95qB7YXi,,,,,,,anonymous,EN,1,A28NWNCA385YGU,35,1,,,,,,,,,,,,6,5,6,6,71,,,,,,7,2,,,,,,,,,,,,,,,,5,6,5,6,73,6,5,6,6,71,6,5,7,6,77,,,,,,,,,,,1,MTurk
2022-04-05 05:25:58,2022-04-05 05:27:39,0,,100,101,1,2022-04-05 05:27:41,R_3hF5lmRaroIgGqy,,,,,,,anonymous,EN,1,A247VOMO4MMA38,25,2,,7,6,7,7,77,,,,,,7,7,7,7,70,,,,,,1,3,,,,,,7,7,7,7,86,,,,,,7,7,7,7,76,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:25:44,2022-04-05 05:27:45,0,,100,121,1,2022-04-05 05:27:46,R_3OqMDl2j943mU3v,,,,,,,anonymous,EN,1,A2C9K32UQ0RXQN,25,2,,6,6,5,6,74,6,5,6,6,85,6,6,6,6,91,2,2,2,2,13,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-05 05:26:22,2022-04-05 05:28:06,0,,100,103,1,2022-04-05 05:28:06,R_9Y27vqOOnfb24N3,,,,,,,anonymous,EN,1,A5P12YJP805RG,26,1,,,,,,,,,,,,,,,,,6,4,3,4,75,7,2,7,7,6,6,91,6,6,4,4,80,5,5,5,5,75,,,,,,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-05 05:26:01,2022-04-05 05:28:46,0,,100,164,1,2022-04-05 05:28:46,R_etYCDLSi4Ji9ZlL,,,,,,,anonymous,EN,1,A1428L5E38LGMX,52,1,,6,5,6,6,89,,,,,,6,5,5,6,87,,,,,,7,2,,,,,,6,6,7,6,80,,,,,,6,7,6,6,84,,,,,,,,,,,,,,,,,,,,,2,MTurk
2022-04-05 05:25:52,2022-04-05 05:29:06,0,,100,194,1,2022-04-05 05:29:06,R_3fq4FWpgAWTovw7,,,,,,,anonymous,EN,1,A2KRPK3GQR0GA9,35,1,,,,,,,,,,,,,,,,,7,7,7,7,100,7,2,7,7,7,7,100,7,7,7,7,100,7,7,7,7,97,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
2022-04-05 05:26:44,2022-04-05 05:29:16,0,,100,152,1,2022-04-05 05:29:17,R_3GkUWB8PH1ki9e8,,,,,,,anonymous,EN,1,APL6X48OZH9QF,29,1,,,,,,,,,,,,,,,,,6,5,4,6,79,7,2,,,,,,,,,,,,,,,,,,,,,6,5,6,5,67,5,5,5,6,80,5,6,4,5,77,,,,,,2,MTurk
2022-04-05 05:26:45,2022-04-05 05:29:22,0,,100,157,1,2022-04-05 05:29:22,R_0vwVlpeRVpNDhjr,,,,,,,anonymous,EN,1,A1EIRAKSLWC9WU,30,1,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,2,5,5,3,64,,,,,,,,,,,,,,,,,,,,,2,5,4,5,59,2,4,3,5,61,1,MTurk
2022-04-05 05:28:47,2022-04-05 05:30:10,0,,100,83,1,2022-04-05 05:30:10,R_11j3TyNZmeAD4wD,,,,,,,anonymous,EN,1,A25L0OK6EX80K4,25,2,,,,,,,,,,,,,,,,,7,6,7,7,81,1,3,,,,,,,,,,,,,,,,,,,,,7,6,7,7,81,7,6,7,7,75,7,6,7,7,74,,,,,,1,MTurk
2022-04-05 05:30:28,2022-04-05 05:33:12,0,,100,164,1,2022-04-05 05:33:12,R_33ycpZ3ug4mTEPS,,,,,,,anonymous,EN,1,AD4YF6SVAHCSS,45,1,,,,,,,,,,,,,,,,,7,6,7,5,98,4,2,7,6,7,6,70,6,7,6,7,96,6,7,6,7,78,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:32:23,2022-04-05 05:34:03,0,,100,100,1,2022-04-05 05:34:04,R_bNncYkrMVl0kLvP,,,,,,,anonymous,EN,1,COPIEDA26HKTRYEW6OA5,25,2,,,,,,,,,,,,7,7,7,7,82,,,,,,1,3,,,,,,,,,,,,,,,,7,7,7,7,73,7,6,7,7,80,7,6,7,7,75,,,,,,,,,,,1,MTurk
2022-04-05 05:30:18,2022-04-05 05:35:02,0,,100,283,1,2022-04-05 05:35:02,R_blombZT1Ikj7KUN,,,,,,,anonymous,EN,1,A2WTSIFVDRSB2H,24,2,,,,,,,,,,,,,,,,,,,,,,7,3,,,,,,2,4,3,3,93,,,,,,,,,,,,,,,,,,,,,3,6,2,5,82,2,3,4,3,72,1,MTurk
2022-04-05 05:28:01,2022-04-05 05:36:24,0,,100,502,1,2022-04-05 05:36:24,R_1JEiVkO7aX6Vy4s,,,,,,,anonymous,EN,1,A3IQWK3D4ABJKV,1983,2,,4,5,5,4,67,5,6,3,5,80,4,5,6,6,71,5,6,4,4,72,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:29:45,2022-04-05 05:36:42,0,,100,416,1,2022-04-05 05:36:42,R_xupOZfk2bN3lFvz,,,,,,,anonymous,EN,1,A0505289TSH2NC1YOHYK,31,1,,,,,,,,,,,,,,,,,6,6,6,6,79,7,2,,,,,,,,,,,,,,,,,,,,,4,4,4,4,49,6,6,6,6,70,5,5,5,5,63,,,,,,2,MTurk
2022-04-05 05:34:54,2022-04-05 05:36:58,0,,100,124,1,2022-04-05 05:36:59,R_Z37IGewQIydHUT7,,,,,,,anonymous,EN,1,AXUA1OX2YNT8B,34,1,,7,6,5,6,89,,,,,,7,6,5,6,83,,,,,,1,3,,,,,,7,6,5,6,92,,,,,,7,6,5,6,85,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:29:56,2022-04-05 05:41:03,0,,100,666,1,2022-04-05 05:41:03,R_SCVrZ1X0IuPbQat,,,,,,,anonymous,EN,1,A25UWPX64DCORM,38,1,,7,7,7,7,64,,,,,,7,7,7,7,78,,,,,,1,2,,,,,,7,7,7,7,62,,,,,,7,7,7,7,72,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:37:47,2022-04-05 05:41:28,0,,100,220,1,2022-04-05 05:41:29,R_2bIEd88Lv7PgeMl,,,,,,,anonymous,EN,1,A2L08K9XYBST0S,32,2,,,,,,,,,,,,,,,,,7,7,7,7,85,7,3,7,7,7,7,85,7,7,7,7,90,7,7,7,7,85,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:27:14,2022-04-05 05:41:29,0,,100,855,1,2022-04-05 05:41:30,R_Dl378k7048GPeOl,,,,,,,anonymous,EN,1,ADBJT4GB508IC,38,1,,,,,,,,,,,,7,7,7,7,80,,,,,,1,2,,,,,,,,,,,,,,,,7,7,7,7,67,7,7,7,7,69,7,7,7,7,66,,,,,,,,,,,1,MTurk
2022-04-05 05:43:04,2022-04-05 05:44:41,0,,100,96,1,2022-04-05 05:44:41,R_2cmERmWyBOb7ivL,,,,,,,anonymous,EN,1,A3I9MBQ16FWUPC,29,1,,7,6,7,6,99,6,7,5,5,100,6,7,6,5,98,7,6,7,6,100,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:43:40,2022-04-05 05:47:14,0,,100,214,1,2022-04-05 05:47:15,R_2xP0dR0nwGbqRch,,,,,,,anonymous,EN,1,AU1OERSMTAXUF,30,1,,6,7,6,5,66,6,7,6,5,68,6,6,4,5,70,6,6,5,4,62,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,MTurk
2022-04-05 05:46:04,2022-04-05 05:47:51,0,,100,107,1,2022-04-05 05:47:51,R_vUjS1vwb7EHs8OB,,,,,,,anonymous,EN,1,A1F9KLZGHE9DTA,47,1,,,,,,,,,,,,7,7,6,7,94,,,,,,7,2,,,,,,,,,,,,,,,,6,7,7,6,84,7,7,6,7,88,7,7,7,7,96,,,,,,,,,,,2,MTurk
2022-04-05 05:48:55,2022-04-05 05:51:49,0,,100,173,1,2022-04-05 05:51:49,R_1FLjdIdF0FdqiDK,,,,,,,anonymous,EN,1,A1D4O6M2A3Q4A3,38,1,,,,,,,,,,,,,,,,,5,4,2,2,52,7,3,,,,,,,,,,,,,,,,,,,,,6,3,2,3,52,1,3,2,2,51,3,2,4,2,51,,,,,,1,MTurk
2022-04-05 05:42:32,2022-04-05 05:52:27,0,,100,594,1,2022-04-05 05:52:27,R_31GIePzLzwS6hIK,,,,,,,anonymous,EN,1,A1ZK2TJW44JBYW,48,2,,,,,,,,,,,,,,,,,,,,,,7,5,,,,,,4,5,6,5,68,,,,,,,,,,,4,5,6,5,70,,,,,,,,,,,3,4,6,5,76,2,MTurk
2022-04-05 05:51:27,2022-04-05 05:52:48,0,,100,81,1,2022-04-05 05:52:49,R_2VkHNUBrjN9SB7q,,,,,,,anonymous,EN,1,ASAAL9165IX44,32,1,,,,,,,,,,,,,,,,,6,6,6,6,86,7,2,6,6,6,6,87,6,6,6,6,80,5,6,6,6,82,,,,,,,,,,,,,,,,,,,,,,,,,,3,MTurk
